DN	本能	300	0	0	0	0	0	0	0	0	100
D1204-R290	混色	250	0	0	0	0	0	0	150	0	0
D1204-R291	色值	250	0	0	0	0	0	0	150	0	0
D1205	颜值	350	0	0	0	0	0	0	150	0	0
D1205-R292	端正	250	0	0	0	0	0	0	150	0	0
D1205-R293	优雅	250	0	0	0	0	0	0	150	0	0
D1205-R294	帅气	350	0	0	0	0	0	0	150	0	0
D1205-R295	普通	50	0	0	0	0	0	0	150	0	0
D1205-R296	丑陋	50	0	0	0	0	0	0	150	0	0
D13	听觉	350	0	0	0	0	0	0	150	0	0
D1301	音乐	350	0	0	0	0	0	0	150	0	0
D1301-R297	古典	300	0	0	0	0	0	0	150	0	0
D1301-R298	流行	250	0	0	0	0	0	0	150	0	0
D1301-R299	摇滚	350	0	0	0	0	0	0	150	0	0
D1301-R300	爵士	350	0	0	0	0	0	0	150	0	0
D1301-R301	蓝调	300	0	0	0	0	0	0	150	0	0
D1301-R302	乡村	300	0	0	0	0	0	0	150	0	0
D1301-R303	乐器	100	0	0	0	0	0	0	150	0	0
D1301-R304	音色	100	0	0	0	0	0	0	150	0	0
D1302	语言	100	0	0	0	0	0	0	150	0	0
D1302-R305	语种	100	0	0	0	0	0	0	150	0	0
D1302-R306	语气	300	0	0	0	0	0	0	150	0	0
D1302-R307	语速	300	0	0	0	0	0	0	150	0	0
D1302-R308	语法	100	0	0	0	0	0	0	150	0	0
D1302-R309	语言习惯	100	0	0	0	0	0	0	150	0	0
D1303	称谓	100	0	0	0	0	0	0	150	0	0
D1303-R310	性别称谓	100	0	0	0	0	0	0	150	0	0
D1303-R311	年龄称谓	100	0	0	0	0	0	0	150	0	0
D1303-R312	职业称谓	100	0	0	0	0	0	0	150	0	0
D1303-R313	社会称谓	100	0	0	0	0	0	0	150	0	0
D1303-R314	个人称谓	100	0	0	0	0	0	0	150	0	0
D1304	自然音	200	0	0	0	0	0	0	150	0	0
D1304-R315	雨声	200	0	0	0	0	0	0	150	0	0
D1304-R316	风声	200	0	0	0	0	0	0	150	0	0
D1304-R317	动物声	200	0	0	0	0	0	0	150	0	0
D1304-R318	海浪声	200	0	0	0	0	0	0	150	0	0
D1304-R319	爆炸声	200	0	0	0	0	0	0	150	0	0
D1305	频率	200	0	0	0	0	0	0	150	0	0
D1305-R320	低音	200	0	0	0	0	0	0	150	0	0
D1305-R321	中音	200	0	0	0	0	0	0	150	0	0
D1305-R322	高音	200	0	0	0	0	0	0	150	0	0
D1305-R323	超高音	200	0	0	0	0	0	0	150	0	0
D1305-R324	频率值	200	0	0	0	0	0	0	150	0	0
D14	嗅觉	200	0	0	0	0	0	0	150	0	0
D1401	香味	200	0	0	0	0	0	0	150	0	0
D1401-R325	植物香	200	0	0	0	0	0	0	150	0	0
D1401-R326	动物香	200	0	0	0	0	0	0	150	0	0
D1401-R327	食物香	200	0	0	0	0	0	0	150	0	0
D1401-R328	香水味	200	0	0	0	0	0	0	150	0	0
D1401-R329	香味浓度	200	0	0	0	0	0	0	150	0	0
D1402	臭味	50	0	0	0	0	0	0	150	0	0
D1402-R330	自然臭	50	0	0	0	0	0	0	150	0	0
D1402-R331	化学臭	50	0	0	0	0	0	0	150	0	0
D1402-R332	燃烧臭	50	0	0	0	0	0	0	150	0	0
D1402-R333	食品臭	50	0	0	0	0	0	0	150	0	0
D1402-R334	臭味浓度	50	0	0	0	0	0	0	150	0	0
D1403	刺激味	50	0	0	0	0	0	0	150	0	0
D1403-R335	自然刺激味	50	0	0	0	0	0	0	150	0	0
D1403-R336	工业刺激味	50	0	0	0	0	0	0	150	0	0
D1403-R337	植物刺激味	50	0	0	0	0	0	0	150	0	0
D1403-R338	动物刺激味	50	0	0	0	0	0	0	150	0	0
D1403-R339	其他刺激味	50	0	0	0	0	0	0	150	0	0
D1404	体味	250	0	0	0	0	0	0	150	0	0
D1404-R340	人体味	250	0	0	0	0	0	0	150	0	0
D1404-R341	汗味	250	0	0	0	0	0	0	150	0	0
D1404-R342	腋味	250	0	0	0	0	0	0	150	0	0
D1404-R343	口腔味	250	0	0	0	0	0	0	150	0	0
D1404-R344	其他异味	250	0	0	0	0	0	0	150	0	0
D15	触觉	300	0	0	0	0	0	0	150	0	0
D1501	体感	300	0	0	0	0	0	0	150	0	0
D1501-R345	痒感	200	0	0	0	0	0	0	150	0	0
D1501-R346	湿润	100	0	0	0	0	0	0	150	0	0
D1501-R347	柔软	300	0	0	0	0	0	0	150	0	0
D1501-R348	疼痛	50	0	0	0	0	0	0	150	0	0
D1501-R349	酸痛	50	0	0	0	0	0	0	150	0	0
D1501-R350	麻痹	50	0	0	0	0	0	0	150	0	0
D1501-R351	无感	50	0	0	0	0	0	0	150	0	0
D1502	礼仪	350	0	0	0	0	0	0	150	0	0
D1502-R352	握手	100	0	0	0	0	0	0	150	0	0
D1502-R353	拥抱	300	0	0	0	0	0	0	150	0	0
D1502-R354	亲吻	350	0	0	0	0	0	0	150	0	0
D1502-R355	抚摸	300	0	0	0	0	0	0	150	0	0
D1502-R356	牵手	200	0	0	0	0	0	0	150	0	0
D1502-R357	击掌	100	0	0	0	0	0	0	150	0	0
D1502-R358	碰拳	200	0	0	0	0	0	0	150	0	0
D1502-R359	碰肩	350	0	0	0	0	0	0	150	0	0
D1502-R360	碰肘	350	0	0	0	0	0	0	150	0	0
D1502-R361	祈祷	300	0	0	0	0	0	0	150	0	0
D1503	运动	350	0	0	0	0	0	0	150	0	0
D1503-R362	有氧运动	350	0	0	0	0	0	0	150	0	0
D1503-R363	力量训练	350	0	0	0	0	0	0	150	0	0
D1503-R364	灵活训练	350	0	0	0	0	0	0	150	0	0
D1503-R365	平衡训练	350	0	0	0	0	0	0	150	0	0
D1503-R366	功能训练	350	0	0	0	0	0	0	150	0	0
D1503-R367	运动时长	350	0	0	0	0	0	0	150	0	0
D1503-R368	运动环境	350	0	0	0	0	0	0	150	0	0
D1503-R369	运动装备	350	0	0	0	0	0	0	150	0	0
D1503-R370	运动服务	350	0	0	0	0	0	0	150	0	0
D1504	服装	250	0	0	0	0	0	0	150	0	0
D1504-R371	服装款式	250	0	0	0	0	0	0	150	0	0
D1504-R372	服装材质	250	0	0	0	0	0	0	150	0	0
D1504-R373	服装尺寸	250	0	0	0	0	0	0	150	0	0
D1504-R374	服装做工	250	0	0	0	0	0	0	150	0	0
D1504-R375	服装设计	250	0	0	0	0	0	0	150	0	0
DS3	物质	350	0	0	0	0	0	0	0	0	200
D16	金钱	350	0	0	0	0	0	0	0	0	200
D1601	赚钱	200	0	0	0	0	0	0	0	0	200
D1601-R376	打工	100	0	0	0	0	0	0	0	0	200
D1601-R377	创业	200	0	0	0	0	0	0	0	0	200
D1601-R378	生意	200	0	0	0	0	0	0	0	0	200
D1601-R379	乞讨	100	0	0	0	0	0	0	0	0	200
D1601-R380	偏财	350	0	0	0	0	0	0	0	0	200
D1602	花钱	200	0	0	0	0	0	0	0	0	200
D1602-R381	生活开支	200	0	0	0	0	0	0	0	0	200
D1602-R382	教育开支	200	0	0	0	0	0	0	0	0	200
D1602-R383	医疗开支	200	0	0	0	0	0	0	0	0	200
D1602-R384	爱好开支	200	0	0	0	0	0	0	0	0	200
D1602-R385	社交开支	200	0	0	0	0	0	0	0	0	200
D1603	骗钱	350	0	0	0	0	0	0	0	0	200
D1603-R386	网络诈骗	350	0	0	0	0	0	0	0	0	200
D1603-R387	旁氏骗局	350	0	0	0	0	0	0	0	0	200
D1603-R388	虚假广告	350	0	0	0	0	0	0	0	0	200
D1603-R389	情感诈骗	350	0	0	0	0	0	0	0	0	200
D1603-R390	集资诈骗	350	0	0	0	0	0	0	0	0	200
D1603-R391	冒用身份	350	0	0	0	0	0	0	0	0	200
D1604	抢钱	350	0	0	0	0	0	0	0	0	200
D1604-R392	抢劫	350	0	0	0	0	0	0	0	0	200
D1604-R393	盗窃	350	0	0	0	0	0	0	0	0	200
D1604-R394	绑架	350	0	0	0	0	0	0	0	0	200
D1604-R395	勒索	350	0	0	0	0	0	0	0	0	200
D1604-R396	贪污	350	0	0	0	0	0	0	0	0	200
D1605	印钱	350	0	0	0	0	0	0	0	0	200
D1605-R397	自然资源	350	0	0	0	0	0	0	0	0	200
D1605-R398	发行股票	350	0	0	0	0	0	0	0	0	200
D1605-R399	发行货币	350	0	0	0	0	0	0	0	0	200
D1605-R400	释放贷款	350	0	0	0	0	0	0	0	0	200
D1605-R401	积分代币	350	0	0	0	0	0	0	0	0	200
D17	收藏	200	0	0	0	0	0	0	150	0	0
D1701	收集	200	0	0	0	0	0	0	150	0	0
D1701-R402	收集邮币卡	200	0	0	0	0	0	0	150	0	0
D1701-R403	收集玩具	200	0	0	0	0	0	0	150	0	0
D1701-R404	收集知识	200	0	0	0	0	0	0	150	0	0
D1701-R405	收集音乐	200	0	0	0	0	0	0	150	0	0
D1701-R406	收集珠宝	200	0	0	0	0	0	0	150	0	0
D1701-R407	收集自然	200	0	0	0	0	0	0	150	0	0
D1701-R408	收集古董	200	0	0	0	0	0	0	150	0	0
D1701-R409	收集程度	200	0	0	0	0	0	0	150	0	0
D1702	囤积	200	0	0	0	0	0	0	150	0	0
D1702-R410	食品囤积	200	0	0	0	0	0	0	150	0	0
D1702-R411	货币囤积	200	0	0	0	0	0	0	150	0	0
D1702-R412	商品囤积	200	0	0	0	0	0	0	150	0	0
D1702-R413	房产囤积	200	0	0	0	0	0	0	150	0	0
D1702-R414	药品囤积	200	0	0	0	0	0	0	150	0	0
D1702-R415	能源囤积	200	0	0	0	0	0	0	150	0	0
D1702-R416	日用囤积	200	0	0	0	0	0	0	150	0	0
D1702-R417	土地囤积	200	0	0	0	0	0	0	150	0	0
D1702-R418	囤积数量	200	0	0	0	0	0	0	150	0	0
D1703	珍藏	200	0	0	0	0	0	0	150	0	0
D1703-R419	珍藏孤品	200	0	0	0	0	0	0	150	0	0
D1703-R420	珍藏古董	200	0	0	0	0	0	0	150	0	0
D1703-R421	珍藏书籍	200	0	0	0	0	0	0	150	0	0
D1703-R422	珍藏好酒	200	0	0	0	0	0	0	150	0	0
D1703-R423	珍藏文玩	200	0	0	0	0	0	0	150	0	0
D1703-R424	珍藏价值	200	0	0	0	0	0	0	150	0	0
D1704	纪念	200	0	0	0	0	0	0	150	0	0
D1704-R425	纪念日	200	0	0	0	0	0	0	150	0	0
D1704-R426	纪念品	200	0	0	0	0	0	0	150	0	0
D1704-R427	纪念物	200	0	0	0	0	0	0	150	0	0
D1704-R428	纪念活动	200	0	0	0	0	0	0	150	0	0
D1704-R429	纪念历史	200	0	0	0	0	0	0	150	0	0
D1704-R430	纪念文学	200	0	0	0	0	0	0	150	0	0
D1704-R431	纪念仪式	200	0	0	0	0	0	0	150	0	0
D18	交易	200	0	0	0	0	0	0	150	0	0
D1801	购买	200	0	0	0	0	0	0	150	0	0
D1801-R432	消费	200	0	0	0	0	0	0	150	0	0
D1801-R433	拍卖	200	0	0	0	0	0	0	150	0	0
D1801-R434	线下购物	200	0	0	0	0	0	0	150	0	0
D1801-R435	网上购物	200	0	0	0	0	0	0	150	0	0
D1801-R436	消费金额	200	0	0	0	0	0	0	150	0	0
D1802	投资	350	0	0	0	0	0	0	150	0	0
D1802-R437	股票投资	350	0	0	0	0	0	0	150	0	0
D1802-R438	债券投资	350	0	0	0	0	0	0	150	0	0
D1802-R439	期货投资	350	0	0	0	0	0	0	150	0	0
D1802-R440	风险投资	350	0	0	0	0	0	0	150	0	0
D1802-R441	基金投资	350	0	0	0	0	0	0	150	0	0
D1802-R442	股权投资	350	0	0	0	0	0	0	150	0	0
D1802-R443	房产投资	350	0	0	0	0	0	0	150	0	0
D1802-R444	投资周期	350	0	0	0	0	0	0	150	0	0
D1802-R445	投资金额	350	0	0	0	0	0	0	150	0	0
D1802-R446	投资策略	350	0	0	0	0	0	0	150	0	0
D1803	交换	200	0	0	0	0	0	0	150	0	0
D1803-R447	物物交换	200	0	0	0	0	0	0	150	0	0
D1803-R448	现货交换	200	0	0	0	0	0	0	150	0	0
D1803-R449	服务交换	200	0	0	0	0	0	0	150	0	0
D1803-R450	时间交换	200	0	0	0	0	0	0	150	0	0
D1803-R451	身体交换	200	0	0	0	0	0	0	150	0	0
D1804	出售	200	0	0	0	0	0	0	150	0	0
D1804-R452	出售劳力	200	0	0	0	0	0	0	150	0	0
D1804-R453	出售产品	200	0	0	0	0	0	0	150	0	0
D1804-R454	出售时间	200	0	0	0	0	0	0	150	0	0
D1804-R455	出售服务	200	0	0	0	0	0	0	150	0	0
D1804-R456	出售身体	200	0	0	0	0	0	0	150	0	0
D1804-R457	出售知识	200	0	0	0	0	0	0	150	0	0
D1804-R458	出售技能	200	0	0	0	0	0	0	150	0	0
D1804-R459	出售规则	200	0	0	0	0	0	0	150	0	0
D1805	赠予	200	0	0	0	0	0	0	150	0	0
D1805-R460	捐款	200	0	0	0	0	0	0	150	0	0
D1805-R461	捐物	200	0	0	0	0	0	0	150	0	0
D1805-R462	献血	200	0	0	0	0	0	0	150	0	0
D1805-R463	义工	200	0	0	0	0	0	0	150	0	0
D1805-R464	公益	200	0	0	0	0	0	0	150	0	0
DS4	掌控	350	0	0	0	0	0	0	0	0	150
D19	占有	350	0	0	0	0	0	0	0	0	150
D1901	索取	350	0	0	0	0	0	0	0	0	150
D1901-R465	请求	100	0	0	0	0	0	0	0	0	150
D1901-R466	申请	200	0	0	0	0	0	0	0	0	150
D1901-R467	索赔	100	0	0	0	0	0	0	0	0	150
D1901-R468	借用	100	0	0	0	0	0	0	0	0	150
D1901-R469	赊账	200	0	0	0	0	0	0	0	0	150
D1901-R470	征税	50	0	0	0	0	0	0	0	0	150
D1901-R471	维权	300	0	0	0	0	0	0	0	0	150
D1902	掠夺	350	0	0	0	0	0	0	0	0	150
D1902-R472	掠夺资源	350	0	0	0	0	0	0	0	0	150
D1902-R473	掠夺时间	350	0	0	0	0	0	0	0	0	150
D1902-R474	掠夺空间	350	0	0	0	0	0	0	0	0	150
D1902-R475	掠夺生命	350	0	0	0	0	0	0	0	0	150
D1902-R476	掠夺财富	350	0	0	0	0	0	0	0	0	150
D1903	杀戮	350	0	0	0	0	0	0	0	0	150
D0903-R477	战争	350	0	0	0	0	0	0	0	0	150
D0903-R478	屠宰	350	0	0	0	0	0	0	0	0	150
D0903-R479	死刑	350	0	0	0	0	0	0	0	0	150
D0903-R480	猎杀	350	0	0	0	0	0	0	0	0	150
D0903-R481	杀戮习惯	350	0	0	0	0	0	0	0	0	150
D1904	控制	350	0	0	0	0	0	0	0	0	150
D1904-R482	信息控制	350	0	0	0	0	0	0	0	0	150
D1904-R483	法律控制	350	0	0	0	0	0	0	0	0	150
D1904-R484	宗教控制	350	0	0	0	0	0	0	0	0	150
D1904-R485	文化控制	350	0	0	0	0	0	0	0	0	150
D1904-R486	军队控制	350	0	0	0	0	0	0	0	0	150
D1904-R487	资源控制	350	0	0	0	0	0	0	0	0	150
D1904-R488	生物控制	350	0	0	0	0	0	0	0	0	150
D1905	强迫	350	0	0	0	0	0	0	0	0	150
D1905-R489	强占	350	0	0	0	0	0	0	0	0	150
D1905-R490	强奸	350	0	0	0	0	0	0	0	0	150
D1905-R491	强暴	350	0	0	0	0	0	0	0	0	150
D1905-R492	强制	350	0	0	0	0	0	0	0	0	150
D1905-R493	强势	350	0	0	0	0	0	0	0	0	150
D20	权力	350	0	0	0	0	0	0	100	0	0
D2001	决策	350	0	0	0	0	0	0	100	0	0
D2001-R494	协商	100	0	0	0	0	0	0	100	0	0
D2001-R495	决定	300	0	0	0	0	0	0	100	0	0
D2001-R496	论证	300	0	0	0	0	0	0	100	0	0
D2001-R497	争议	350	0	0	0	0	0	0	100	0	0
D2001-R498	共识	350	0	0	0	0	0	0	100	0	0
D2001-R499	投票	350	0	0	0	0	0	0	100	0	0
D2002	命令	350	0	0	0	0	0	0	100	0	0
D2002-R500	直接命令	350	0	0	0	0	0	0	100	0	0
D2002-R501	间接命令	350	0	0	0	0	0	0	100	0	0
D2002-R502	法律命令	350	0	0	0	0	0	0	100	0	0
D2002-R503	紧急命令	350	0	0	0	0	0	0	100	0	0
D2002-R504	随机命令	200	0	0	0	0	0	0	100	0	0
D2003	指挥	350	0	0	0	0	0	0	100	0	0
D2003-R505	直接指挥	350	0	0	0	0	0	0	100	0	0
D2003-R506	间接指挥	350	0	0	0	0	0	0	100	0	0
D2003-R507	集中指挥	350	0	0	0	0	0	0	100	0	0
D2003-R508	分散指挥	350	0	0	0	0	0	0	100	0	0
D2003-R509	自由指挥	350	0	0	0	0	0	0	100	0	0
D2004	管理	150	0	0	0	0	0	0	100	0	0
D2004-R510	规划管理	150	0	0	0	0	0	0	100	0	0
D2004-R511	组织管理	150	0	0	0	0	0	0	100	0	0
D2004-R512	用人管理	150	0	0	0	0	0	0	100	0	0
D2004-R513	日常管理	150	0	0	0	0	0	0	100	0	0
D2004-R514	财务管理	150	0	0	0	0	0	0	100	0	0
D2004-R515	管理指标	150	0	0	0	0	0	0	100	0	0
D2005	平等	300	0	0	0	0	0	0	100	0	0
D2005-R516	生物平等	300	0	0	0	0	0	0	100	0	0
D2005-R517	人性平等	300	0	0	0	0	0	0	100	0	0
D2005-R518	地位平等	300	0	0	0	0	0	0	100	0	0
D2005-R519	性别平等	300	0	0	0	0	0	0	100	0	0
D2005-R520	种族平等	300	0	0	0	0	0	0	100	0	0
D2005-R521	法律平等	300	0	0	0	0	0	0	100	0	0
D2005-R522	教育平等	300	0	0	0	0	0	0	100	0	0
D2005-R523	财富平等	300	0	0	0	0	0	0	100	0	0
DS5	成就	350	0	0	0	0	0	0	100	0	0
D21	成功	350	0	0	0	0	0	0	100	0	0
D2101	努力	350	0	0	0	0	0	0	100	0	0
D2101-R524	努力拼搏	350	0	0	0	0	0	0	100	0	0
D2101-R525	努力坚强	350	0	0	0	0	0	0	100	0	0
D2101-R526	努力坚持	350	0	0	0	0	0	0	100	0	0
D2101-R527	努力前进	350	0	0	0	0	0	0	100	0	0
D2101-R528	努力程度	350	0	0	0	0	0	0	100	0	0
D2102	目标	350	0	0	0	0	0	0	100	0	0
D2102-R529	事业目标	350	0	0	0	0	0	0	100	0	0
D2102-R530	财富目标	350	0	0	0	0	0	0	100	0	0
D2102-R531	健康目标	350	0	0	0	0	0	0	100	0	0
D2102-R532	教育目标	350	0	0	0	0	0	0	100	0	0
D2102-R533	理想目标	350	0	0	0	0	0	0	100	0	0
D2102-R534	家庭目标	350	0	0	0	0	0	0	100	0	0
D2103	竞争	350	0	0	0	0	0	0	100	0	0
D2103-R535	竞技	350	0	0	0	0	0	0	100	0	0
D2103-R536	比赛	350	0	0	0	0	0	0	100	0	0
D2103-R537	垄断	350	0	0	0	0	0	0	100	0	0
D2103-R538	价格竞争	350	0	0	0	0	0	0	100	0	0
D2103-R539	产品竞争	350	0	0	0	0	0	0	100	0	0
D2103-R540	服务竞争	350	0	0	0	0	0	0	100	0	0
D2103-R541	品牌竞争	350	0	0	0	0	0	0	100	0	0
D2103-R542	人才竞争	350	0	0	0	0	0	0	100	0	0
D2103-R543	竞争策略	350	0	0	0	0	0	0	100	0	0
D2104	赢	350	0	0	0	0	0	0	100	0	0
D2104-R544	胜利	350	0	0	0	0	0	0	100	0	0
D2104-R545	共赢	350	0	0	0	0	0	0	100	0	0
D2104-R546	成绩	350	0	0	0	0	0	0	100	0	0
D2104-R547	名次	350	0	0	0	0	0	0	100	0	0
D2104-R548	运气	350	0	0	0	0	0	0	100	0	0
D22	荣誉	250	0	0	0	0	0	0	150	0	0
D2201	成名	250	0	0	0	0	0	0	150	0	0
D2201-R549	头衔	250	0	0	0	0	0	0	150	0	0
D2201-R550	名人	250	0	0	0	0	0	0	150	0	0
D2201-R551	知名度	250	0	0	0	0	0	0	150	0	0
D2201-R552	影响力	250	0	0	0	0	0	0	150	0	0
D2201-R553	权威	250	0	0	0	0	0	0	150	0	0
D2202	经历	250	0	0	0	0	0	0	150	0	0
D2202-R554	学校经历	250	0	0	0	0	0	0	150	0	0
D2202-R555	科研经历	250	0	0	0	0	0	0	150	0	0
D2202-R556	事业经历	250	0	0	0	0	0	0	150	0	0
D2202-R557	成长经历	250	0	0	0	0	0	0	150	0	0
D2202-R558	生活经历	250	0	0	0	0	0	0	150	0	0
D2203	获奖	250	0	0	0	0	0	0	150	0	0
D2203-R559	学校获奖	250	0	0	0	0	0	0	150	0	0
D2203-R560	艺术获奖	250	0	0	0	0	0	0	150	0	0
D2203-R561	体育获奖	250	0	0	0	0	0	0	150	0	0
D2203-R562	商业获奖	250	0	0	0	0	0	0	150	0	0
D2203-R563	社会获奖	250	0	0	0	0	0	0	150	0	0
D2203-R564	科学获奖	250	0	0	0	0	0	0	150	0	0
D2203-R565	顶级奖项	250	0	0	0	0	0	0	150	0	0
D2203-R566	获奖次数	250	0	0	0	0	0	0	150	0	0
D2204	信仰	250	0	0	0	0	0	0	150	0	0
D2204-R567	信仰宗教	250	0	0	0	0	0	0	150	0	0
D2204-R568	信仰哲学	250	0	0	0	0	0	0	150	0	0
D2204-R569	信仰科学	250	0	0	0	0	0	0	150	0	0
D2204-R570	信仰政治	250	0	0	0	0	0	0	150	0	0
D2204-R571	信仰文化	250	0	0	0	0	0	0	150	0	0
D2204-R572	特殊信仰	250	0	0	0	0	0	0	150	0	0
D2204-R573	信仰程度	250	0	0	0	0	0	0	150	0	0
D2205	认可	250	0	0	0	0	0	0	150	0	0
D2205-R574	自我认可	250	0	0	0	0	0	0	150	0	0
