DN	本能	300	0	0	0	0	0	0	0	0	100
D2205-R575	家庭认可	250	0	0	0	0	0	0	150	0	0
D2205-R576	学校认可	250	0	0	0	0	0	0	150	0	0
D2205-R577	社会认可	250	0	0	0	0	0	0	150	0	0
D2205-R578	专业认可	250	0	0	0	0	0	0	150	0	0
D2205-R579	法律认可	250	0	0	0	0	0	0	150	0	0
D2205-R580	文化认可	250	0	0	0	0	0	0	150	0	0
D2205-R581	认可程度	250	0	0	0	0	0	0	150	0	0
DD	深层欲望	350	0	0	0	0	250	0	0	0	0
DD1	爱	350	0	0	0	0	250	0	0	0	0
D23	悦己	350	0	0	0	0	250	0	0	0	0
D2301	接纳自己	350	0	0	0	0	250	0	0	0	0
D2301-R582	接纳身体	350	0	0	0	0	250	0	0	0	0
D2301-R583	接纳过去	350	0	0	0	0	250	0	0	0	0
D2301-R584	接纳才能	350	0	0	0	0	250	0	0	0	0
D2301-R585	接纳观点	350	0	0	0	0	250	0	0	0	0
D2301-R586	接纳失败	350	0	0	0	0	250	0	0	0	0
D2301-R587	接纳方式	350	0	0	0	0	250	0	0	0	0
D2302	欣赏自己	350	0	0	0	0	250	0	0	0	0
D2302-R588	欣赏身体	350	0	0	0	0	250	0	0	0	0
D2302-R589	欣赏过去	350	0	0	0	0	250	0	0	0	0
D2302-R590	欣赏才能	350	0	0	0	0	250	0	0	0	0
D2302-R591	欣赏观点	350	0	0	0	0	250	0	0	0	0
D2302-R592	欣赏特质	350	0	0	0	0	250	0	0	0	0
D2302-R593	欣赏方式	350	0	0	0	0	250	0	0	0	0
D2303	疼惜自己	350	0	0	0	0	250	0	0	0	0
D2303-R594	疼惜身体	350	0	0	0	0	250	0	0	0	0
D2303-R595	疼惜经历	350	0	0	0	0	250	0	0	0	0
D2303-R596	疼惜才能	350	0	0	0	0	250	0	0	0	0
D2303-R597	疼惜心灵	350	0	0	0	0	250	0	0	0	0
D2303-R598	疼惜方式	350	0	0	0	0	250	0	0	0	0
D2304	讨好自己	350	0	0	0	0	250	0	0	0	0
D2304-R599	讨好身体	350	0	0	0	0	250	0	0	0	0
D2304-R600	讨好心灵	350	0	0	0	0	250	0	0	0	0
D2304-R601	讨好方式	350	0	0	0	0	250	0	0	0	0
D2305	原谅自己	350	0	0	0	0	250	0	0	0	0
D2305-R602	原谅错误	350	0	0	0	0	250	0	0	0	0
D2305-R603	原谅遗憾	350	0	0	0	0	250	0	0	0	0
D2305-R604	原谅过去	350	0	0	0	0	250	0	0	0	0
D2305-R605	原谅身体	350	0	0	0	0	250	0	0	0	0
D2305-R606	原谅心灵	350	0	0	0	0	250	0	0	0	0
D2305-R607	原谅方式	350	0	0	0	0	250	0	0	0	0
D24	博爱	350	0	0	0	0	250	0	0	0	0
D2401	热爱	350	0	0	0	0	250	0	0	0	0
D2401-R608	热爱生命	350	0	0	0	0	250	0	0	0	0
D2401-R609	热爱世界	350	0	0	0	0	250	0	0	0	0
D2401-R610	热爱运动	350	0	0	0	0	250	0	0	0	0
D2401-R611	热爱美食	350	0	0	0	0	250	0	0	0	0
D2401-R612	热爱知识	350	0	0	0	0	250	0	0	0	0
D2401-R613	热爱文化	350	0	0	0	0	250	0	0	0	0
D2401-R614	热爱程度	350	0	0	0	0	250	0	0	0	0
D2401-R615	热爱祖国	350	0	0	0	0	250	0	0	0	0
D2401-R616	热爱方式	350	0	0	0	0	250	0	0	0	0
D2402	赞美	350	0	0	0	0	250	0	0	0	0
D2402-R617	赞美外貌	350	0	0	0	0	250	0	0	0	0
D2402-R618	赞美特质	350	0	0	0	0	250	0	0	0	0
D2402-R619	赞美方式	350	0	0	0	0	250	0	0	0	0
D2402-R620	赞美心灵	350	0	0	0	0	250	0	0	0	0
D2402-R621	赞美文化	350	0	0	0	0	250	0	0	0	0
D2402-R622	赞美世界	350	0	0	0	0	250	0	0	0	0
D2402-R623	赞美他人	350	0	0	0	0	250	0	0	0	0
D2403	理解	350	0	0	0	0	250	0	0	0	0
D2403-R624	理解观点	350	0	0	0	0	250	0	0	0	0
D2403-R625	理解文化	350	0	0	0	0	250	0	0	0	0
D2403-R626	理解分歧	350	0	0	0	0	250	0	0	0	0
D2403-R627	理解环境	350	0	0	0	0	250	0	0	0	0
D2403-R628	理解规律	350	0	0	0	0	250	0	0	0	0
D2403-R629	理解他人	350	0	0	0	0	250	0	0	0	0
D2403-R630	理解方式	350	0	0	0	0	250	0	0	0	0
D2404	包容	350	0	0	0	0	250	0	0	0	0
D2404-R631	包容观点	350	0	0	0	0	250	0	0	0	0
D2404-R632	包容他人	350	0	0	0	0	250	0	0	0	0
D2404-R633	包容分歧	350	0	0	0	0	250	0	0	0	0
D2404-R634	包容环境	350	0	0	0	0	250	0	0	0	0
D2404-R635	包容文化	350	0	0	0	0	250	0	0	0	0
D2404-R636	包容规律	350	0	0	0	0	250	0	0	0	0
D2404-R637	包容形式	350	0	0	0	0	250	0	0	0	0
D2405	保护	350	0	0	0	0	250	0	0	0	0
D2405-R638	保护历史	350	0	0	0	0	250	0	0	0	0
D2405-R639	保护文化	350	0	0	0	0	250	0	0	0	0
D2405-R640	保护环境	350	0	0	0	0	250	0	0	0	0
D2405-R641	保护生命	350	0	0	0	0	250	0	0	0	0
D2405-R642	保护差异	350	0	0	0	0	250	0	0	0	0
D2405-R643	保护法律	350	0	0	0	0	250	0	0	0	0
D2405-R644	保护国家	350	0	0	0	0	250	0	0	0	0
D2405-R645	保护家人	350	0	0	0	0	250	0	0	0	0
D2405-R646	保护方式	350	0	0	0	0	250	0	0	0	0
DD2	求知	350	0	0	0	0	250	0	0	0	0
D25	学习	350	0	0	0	0	250	0	0	0	0
D2501	阅读	350	0	0	0	0	250	0	0	0	0
D2501-R647	小说	350	0	0	0	0	250	0	0	0	0
D2501-R648	史籍	350	0	0	0	0	250	0	0	0	0
D2501-R649	杂志	350	0	0	0	0	250	0	0	0	0
D2501-R650	新闻	350	0	0	0	0	250	0	0	0	0
D2501-R651	科普	350	0	0	0	0	250	0	0	0	0
D2501-R652	学术著作	350	0	0	0	0	250	0	0	0	0
D2501-R653	哲学著作	350	0	0	0	0	250	0	0	0	0
D2501-R654	阅读习惯	350	0	0	0	0	250	0	0	0	0
D2502	分享	350	0	0	0	0	250	0	0	0	0
D2502-R655	传播	350	0	0	0	0	250	0	0	0	0
D2502-R656	咨询	350	0	0	0	0	250	0	0	0	0
D2502-R657	转发	350	0	0	0	0	250	0	0	0	0
D2502-R658	传授	350	0	0	0	0	250	0	0	0	0
D2502-R659	讲座	350	0	0	0	0	250	0	0	0	0
D2502-R660	安慰	350	0	0	0	0	250	0	0	0	0
D2502-R661	演讲	350	0	0	0	0	250	0	0	0	0
D2503	记忆	350	0	0	0	0	250	0	0	0	0
D2503-R662	文字记忆	350	0	0	0	0	250	0	0	0	0
D2503-R663	图像记忆	350	0	0	0	0	250	0	0	0	0
D2503-R664	身体记忆	350	0	0	0	0	250	0	0	0	0
D2503-R665	事件记忆	350	0	0	0	0	250	0	0	0	0
D2503-R666	情感记忆	350	0	0	0	0	250	0	0	0	0
D2503-R667	声音记忆	350	0	0	0	0	250	0	0	0	0
D2503-R668	味道记忆	350	0	0	0	0	250	0	0	0	0
D2503-R669	数字记忆	350	0	0	0	0	250	0	0	0	0
D2503-R670	位置记忆	350	0	0	0	0	250	0	0	0	0
D2504	计算	350	0	0	0	0	250	0	0	0	0
D2504-R671	数字计算	350	0	0	0	0	250	0	0	0	0
D2504-R672	图形计算	350	0	0	0	0	250	0	0	0	0
D2504-R673	程序计算	350	0	0	0	0	250	0	0	0	0
D2504-R674	统计计算	350	0	0	0	0	250	0	0	0	0
D2504-R675	心算计算	350	0	0	0	0	250	0	0	0	0
D2504-R676	感知计算	350	0	0	0	0	250	0	0	0	0
D2504-R677	推理计算	350	0	0	0	0	250	0	0	0	0
D2505	模仿	350	0	0	0	0	250	0	0	0	0
D2505-R678	模仿语言	350	0	0	0	0	250	0	0	0	0
D2505-R679	模仿行为	350	0	0	0	0	250	0	0	0	0
D2505-R680	模仿技能	350	0	0	0	0	250	0	0	0	0
D2505-R681	模仿情绪	350	0	0	0	0	250	0	0	0	0
D2505-R682	模仿角色	350	0	0	0	0	250	0	0	0	0
D2505-R683	模仿社会	350	0	0	0	0	250	0	0	0	0
D2505-R684	模仿艺术	350	0	0	0	0	250	0	0	0	0
D26	思考	350	0	0	0	0	250	0	0	0	0
D2601	回忆	350	0	0	0	0	250	0	0	0	0
D2601-R685	回忆观点	350	0	0	0	0	250	0	0	0	0
D2601-R686	回忆感受	350	0	0	0	0	250	0	0	0	0
D2601-R687	回忆事件	350	0	0	0	0	250	0	0	0	0
D2601-R688	回忆过去	350	0	0	0	0	250	0	0	0	0
D2601-R689	回忆知识	350	0	0	0	0	250	0	0	0	0
D2601-R690	回忆梦境	350	0	0	0	0	250	0	0	0	0
D2601-R691	回忆场景	350	0	0	0	0	250	0	0	0	0
D2601-R692	回忆地点	350	0	0	0	0	250	0	0	0	0
D2602	分析	350	0	0	0	0	250	0	0	0	0
D2602-R693	分析数据	350	0	0	0	0	250	0	0	0	0
D2602-R694	分析文字	350	0	0	0	0	250	0	0	0	0
D2602-R695	分析行业	350	0	0	0	0	250	0	0	0	0
D2602-R696	分析语言	350	0	0	0	0	250	0	0	0	0
D2602-R697	分析环境	350	0	0	0	0	250	0	0	0	0
D2602-R698	分析方法	350	0	0	0	0	250	0	0	0	0
D2602-R699	分析感受	350	0	0	0	0	250	0	0	0	0
D2602-R700	分析行为	350	0	0	0	0	250	0	0	0	0
D2602-R701	分析人性	350	0	0	0	0	250	0	0	0	0
D2603	反思	350	0	0	0	0	250	0	0	0	0
D2603-R702	反思事件	350	0	0	0	0	250	0	0	0	0
D2603-R703	反思分歧	350	0	0	0	0	250	0	0	0	0
D2603-R704	反思自己	350	0	0	0	0	250	0	0	0	0
D2603-R705	反思成败	350	0	0	0	0	250	0	0	0	0
D2603-R706	反思结果	350	0	0	0	0	250	0	0	0	0
D2603-R707	反思行为	350	0	0	0	0	250	0	0	0	0
D2603-R708	反思关系	350	0	0	0	0	250	0	0	0	0
D2604	判断	350	0	0	0	0	250	0	0	0	0
D2604-R709	判断价值	350	0	0	0	0	250	0	0	0	0
D2604-R710	判断事实	350	0	0	0	0	250	0	0	0	0
D2604-R711	判断预测	350	0	0	0	0	250	0	0	0	0
D2604-R712	判断行为	350	0	0	0	0	250	0	0	0	0
D2604-R713	判断情绪	350	0	0	0	0	250	0	0	0	0
D2604-R714	判断关系	350	0	0	0	0	250	0	0	0	0
D2604-R715	判断利益	350	0	0	0	0	250	0	0	0	0
D2604-R716	判断概率	350	0	0	0	0	250	0	0	0	0
D2605	总结	350	0	0	0	0	250	0	0	0	0
D2605-R717	总结规律	350	0	0	0	0	250	0	0	0	0
D2605-R718	总结利益	350	0	0	0	0	250	0	0	0	0
D2605-R719	总结事实	350	0	0	0	0	250	0	0	0	0
D2605-R720	总结价值	350	0	0	0	0	250	0	0	0	0
D2605-R721	总结结果	350	0	0	0	0	250	0	0	0	0
D2605-R722	总结教训	350	0	0	0	0	250	0	0	0	0
D2605-R723	总结成败	350	0	0	0	0	250	0	0	0	0
DD3	探索	350	0	0	0	0	250	0	0	0	0
D27	冒险	350	0	0	0	0	250	0	0	0	0
D2701	选择	350	0	0	0	0	250	0	0	0	0
D2701-R724	选择重要	350	0	0	0	0	250	0	0	0	0
D2701-R725	选择梦想	350	0	0	0	0	250	0	0	0	0
D2701-R726	选择渴望	350	0	0	0	0	250	0	0	0	0
D2701-R727	选择放弃	350	0	0	0	0	250	0	0	0	0
D2701-R728	选择感觉	350	0	0	0	0	250	0	0	0	0
D2701-R729	选择利益	350	0	0	0	0	250	0	0	0	0
D2701-R730	选择目标	350	0	0	0	0	250	0	0	0	0
D2702	尝试	350	0	0	0	0	250	0	0	0	0
D2702-R731	尝试新食物	350	0	0	0	0	250	0	0	0	0
D2702-R732	尝试新活动	350	0	0	0	0	250	0	0	0	0
D2702-R733	尝试新思维	350	0	0	0	0	250	0	0	0	0
D2702-R734	尝试新技能	350	0	0	0	0	250	0	0	0	0
D2702-R735	尝试新职业	350	0	0	0	0	250	0	0	0	0
D2702-R736	尝试新生活	350	0	0	0	0	250	0	0	0	0
D2702-R737	尝试新观点	350	0	0	0	0	250	0	0	0	0
D2702-R738	尝试新方法	350	0	0	0	0	250	0	0	0	0
D2703	博弈	350	0	0	0	0	250	0	0	0	0
D2703-R739	零和博弈	350	0	0	0	0	250	0	0	0	0
D2703-R740	非零和博弈	350	0	0	0	0	250	0	0	0	0
D2703-R741	完全信息博弈	350	0	0	0	0	250	0	0	0	0
D2703-R742	非完全信息博弈	350	0	0	0	0	250	0	0	0	0
D2703-R743	同时博弈	350	0	0	0	0	250	0	0	0	0
D2703-R744	顺序博弈	350	0	0	0	0	250	0	0	0	0
D2703-R745	协商博弈	350	0	0	0	0	250	0	0	0	0
D2703-R746	非协商博弈	350	0	0	0	0	250	0	0	0	0
D2704	信任	350	0	0	0	0	250	0	0	0	0
D2704-R747	信任自己	350	0	0	0	0	250	0	0	0	0
D2704-R748	信任他人	350	0	0	0	0	250	0	0	0	0
D2704-R749	互相信任	350	0	0	0	0	250	0	0	0	0
D2704-R750	信任忠诚	350	0	0	0	0	250	0	0	0	0
D2704-R751	信任国家	350	0	0	0	0	250	0	0	0	0
D2704-R752	信任文化	350	0	0	0	0	250	0	0	0	0
D2704-R753	信任法律	350	0	0	0	0	250	0	0	0	0
D2705	挑战	350	0	0	0	0	250	0	0	0	0
D2705-R754	挑战自己	350	0	0	0	0	250	0	0	0	0
D2705-R755	挑战他人	350	0	0	0	0	250	0	0	0	0
D2705-R756	挑战困难	350	0	0	0	0	250	0	0	0	0
D2705-R757	挑战极限	350	0	0	0	0	250	0	0	0	0
D2705-R758	挑战未知	350	0	0	0	0	250	0	0	0	0
D2705-R759	挑战技术	350	0	0	0	0	250	0	0	0	0
D2705-R760	挑战智力	350	0	0	0	0	250	0	0	0	0
D2705-R761	挑战权威	350	0	0	0	0	250	0	0	0	0
D28	进步	350	0	0	0	0	250	0	0	0	0
D2801	创新	350	0	0	0	0	250	0	0	0	0
D2801-R762	创新产品	350	0	0	0	0	250	0	0	0	0
D2801-R763	创新技术	350	0	0	0	0	250	0	0	0	0
D2801-R764	创新流程	350	0	0	0	0	250	0	0	0	0
D2801-R765	创新文化	350	0	0	0	0	250	0	0	0	0
D2801-R766	创新组织	350	0	0	0	0	250	0	0	0	0
D2801-R767	创新服务	350	0	0	0	0	250	0	0	0	0
D2801-R768	创新市场	350	0	0	0	0	250	0	0	0	0
D2801-R769	创新策略	350	0	0	0	0	250	0	0	0	0
D2802	假设	350	0	0	0	0	250	0	0	0	0
D2802-R770	描述假设	350	0	0	0	0	250	0	0	0	0
D2802-R771	关系假设	350	0	0	0	0	250	0	0	0	0
D2802-R772	因果假设	350	0	0	0	0	250	0	0	0	0
D2802-R773	比较假设	350	0	0	0	0	250	0	0	0	0
D2802-R774	未知假设	350	0	0	0	0	250	0	0	0	0
D2803	实验	350	0	0	0	0	250	0	0	0	0
D2803-R775	对照实验	350	0	0	0	0	250	0	0	0	0
D2803-R776	观察实验	350	0	0	0	0	250	0	0	0	0
D2803-R777	特定实验	350	0	0	0	0	250	0	0	0	0
D2803-R778	双盲实验	350	0	0	0	0	250	0	0	0	0
D2803-R779	单盲实验	350	0	0	0	0	250	0	0	0	0
D2803-R780	随机实验	350	0	0	0	0	250	0	0	0	0
D2803-R781	长期实验	350	0	0	0	0	250	0	0	0	0
D2804	考察	350	0	0	0	0	250	0	0	0	0
D2804-R782	科学考察	350	0	0	0	0	250	0	0	0	0
D2804-R783	历史考察	350	0	0	0	0	250	0	0	0	0
D2804-R784	文化考察	350	0	0	0	0	250	0	0	0	0
D2804-R785	知识考察	350	0	0	0	0	250	0	0	0	0
D2804-R786	探险考察	350	0	0	0	0	250	0	0	0	0
D2804-R787	未知考察	350	0	0	0	0	250	0	0	0	0
D2804-R788	生物考察	350	0	0	0	0	250	0	0	0	0
D2805	用心	350	0	0	0	0	250	0	0	0	0
D2805-R789	用心做事	350	0	0	0	0	250	0	0	0	0
D2805-R790	用心观察	350	0	0	0	0	250	0	0	0	0
D2805-R791	用心倾听	350	0	0	0	0	250	0	0	0	0
D2805-R792	用心感知	350	0	0	0	0	250	0	0	0	0
D2805-R793	用心推理	350	0	0	0	0	250	0	0	0	0
D2805-R794	用心关爱	350	0	0	0	0	250	0	0	0	0
D2805-R795	用心冥想	350	0	0	0	0	250	0	0	0	0
DD4	自我实现	350	0	0	0	0	250	0	0	0	0
D29	生命意义	350	0	0	0	0	250	0	0	0	0
D2901	价值	350	0	0	0	0	250	0	0	0	0
D2901-R796	自我价值	350	0	0	0	0	250	0	0	0	0
D2901-R797	关系价值	350	0	0	0	0	250	0	0	0	0
D2901-R798	社会价值	350	0	0	0	0	250	0	0	0	0
D2901-R799	人类价值	350	0	0	0	0	250	0	0	0	0
D2901-R800	文化价值	350	0	0	0	0	250	0	0	0	0
D2901-R801	未来价值	350	0	0	0	0	250	0	0	0	0
D2902	付出	350	0	0	0	0	250	0	0	0	0
D2902-R802	金钱付出	350	0	0	0	0	250	0	0	0	0
D2902-R803	时间付出	350	0	0	0	0	250	0	0	0	0
D2902-R804	情感付出	350	0	0	0	0	250	0	0	0	0
D2902-R805	行为付出	350	0	0	0	0	250	0	0	0	0
D2902-R806	知识付出	350	0	0	0	0	250	0	0	0	0
D2902-R807	身体付出	350	0	0	0	0	250	0	0	0	0
D2902-R808	思维付出	350	0	0	0	0	250	0	0	0	0
D2903	感恩	350	0	0	0	0	250	0	0	0	0
D2903-R809	感恩自然	350	0	0	0	0	250	0	0	0	0
D2903-R810	感恩生命	350	0	0	0	0	250	0	0	0	0
D2903-R811	感恩自己	350	0	0	0	0	250	0	0	0	0
D2903-R812	感恩家庭	350	0	0	0	0	250	0	0	0	0
D2903-R813	感恩社会	350	0	0	0	0	250	0	0	0	0
D2903-R814	感恩国家	350	0	0	0	0	250	0	0	0	0
D2903-R815	感恩宗教	350	0	0	0	0	250	0	0	0	0
D2904	牺牲	350	0	0	0	0	250	0	0	0	0
D2904-R816	牺牲时间	350	0	0	0	0	250	0	0	0	0
D2904-R817	牺牲生命	350	0	0	0	0	250	0	0	0	0
D2904-R818	牺牲自我	350	0	0	0	0	250	0	0	0	0
D2904-R819	牺牲家庭	350	0	0	0	0	250	0	0	0	0
D2904-R820	牺牲灵魂	350	0	0	0	0	250	0	0	0	0
D2904-R821	牺牲理想	350	0	0	0	0	250	0	0	0	0
D2904-R822	牺牲文化	350	0	0	0	0	250	0	0	0	0
D2904-R823	牺牲环境	350	0	0	0	0	250	0	0	0	0
D2905	实现	350	0	0	0	0	250	0	0	0	0
D2905-R824	实现价值	350	0	0	0	0	250	0	0	0	0
D2905-R825	实现使命	350	0	0	0	0	250	0	0	0	0
D2905-R826	实现目标	350	0	0	0	0	250	0	0	0	0
D2905-R827	实现责任	350	0	0	0	0	250	0	0	0	0
D2905-R828	实现义务	350	0	0	0	0	250	0	0	0	0
D2905-R829	实现承诺	350	0	0	0	0	250	0	0	0	0
D2905-R830	实现理想	350	0	0	0	0	250	0	0	0	0
D30	追求圆满	400	0	0	0	0	300	0	0	0	0
D3001	遵从内心	400	0	0	0	0	300	0	0	0	0
D3001-R831	遵从内心感受	400	0	0	0	0	300	0	0	0	0
D3001-R832	遵从内心选择	400	0	0	0	0	300	0	0	0	0
D3001-R833	遵从内心向往	400	0	0	0	0	300	0	0	0	0
D3001-R834	遵从内心简约	400	0	0	0	0	300	0	0	0	0
D3001-R835	遵从内心平静	400	0	0	0	0	300	0	0	0	0
D3001-R836	遵从内心声音	400	0	0	0	0	300	0	0	0	0
D3002	天人和一	400	0	0	0	0	300	0	0	0	0
D3002-R837	与自然合一	400	0	0	0	0	300	0	0	0	0
D3002-R838	与生灵合一	400	0	0	0	0	300	0	0	0	0
D3002-R839	与文化合一	400	0	0	0	0	300	0	0	0	0
D3002-R840	与心灵合一	400	0	0	0	0	300	0	0	0	0
D3002-R841	与感受合一	400	0	0	0	0	300	0	0	0	0
D3002-R842	与矛盾合一	400	0	0	0	0	300	0	0	0	0
D3003	此生无悔	400	0	0	0	0	300	0	0	0	0
D3003-R843	于己无悔	400	0	0	0	0	300	0	0	0	0
D3003-R844	于家无悔	400	0	0	0	0	300	0	0	0	0
D3003-R845	于人无悔	400	0	0	0	0	300	0	0	0	0
D3003-R846	于国无悔	400	0	0	0	0	300	0	0	0	0
D3003-R847	于生无悔	400	0	0	0	0	300	0	0	0	0
D3003-R848	于死无悔	400	0	0	0	0	300	0	0	0	0
D3004	因果循环	400	0	0	0	0	300	0	0	0	0
D3004-R849	是非因果	400	0	0	0	0	300	0	0	0	0
D3004-R850	对错因果	400	0	0	0	0	300	0	0	0	0
D3004-R851	得失因果	400	0	0	0	0	300	0	0	0	0
D3004-R852	成败因果	400	0	0	0	0	300	0	0	0	0
D3004-R853	爱恨因果	400	0	0	0	0	300	0	0	0	0
D3004-R854	生死因果	400	0	0	0	0	300	0	0	0	0
D3005	道法自然	400	0	0	0	0	300	0	0	0	0
D3005-R855	生死自然	400	0	0	0	0	300	0	0	0	0
D3005-R856	是非自然	400	0	0	0	0	300	0	0	0	0
D3005-R857	成败自然	400	0	0	0	0	300	0	0	0	0
D3005-R858	爱恨自然	400	0	0	0	0	300	0	0	0	0
D3005-R859	得失自然	400	0	0	0	0	300	0	0	0	0
D3005-R860	对错自然	400	0	0	0	0	300	0	0	0	0
